UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	621
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	6
1	154
0	53
0	40
0	36
0	20
0	26
0	26
1	0
0	87
0	31
0	42
0	87
0	38
0	25
0	0
0	0
0	31
6	1
1	5
0	6
0	31
0	29
0	27
0	5
0	8
0	2
1	0
0	0
0	3
0	1
0	1
0	1
0	1
0	118
0	118
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	699
0	0
0	85
0	704
0	701
25	701
0	699
6	701
1	730
0	85
3	0
4	672
374	699
0	153
3	604
0	606
1	163
0	0
0	0
0	0
0	685
0	9
0	9
0	11
4	0
0	0
0	0
0	0
0	0
0	2
0	2
98	0
14	0
2	1
0	1
0	27
0	39
2	39
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
0	15
0	0
0	0
1	0
0	0
0	1
0	1
0	1
1	0
118	68
2	26
0	51
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	138
0	0
0	0
0	1
12	317
0	321
1	235
0	38
0	24
0	21
0	61
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	19
0	0
0	0
0	0
0	0
0	9
0	48
0	9
0	1
0	48
0	11
0	42
0	42
0	0
0	0
0	10
0	2
0	0
0	0
0	0
1	10
0	0
0	0
87	15
0	2
0	0
0	2
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
1	0
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
16	628
0	293
4	39
0	291
0	13
0	176
0	619
0	50
0	0
0	266
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	393
0	2
0	2
0	0
0	0
67	26
3	3
0	13
2	3
4	3
3	8
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	2
58	625
49	498
0	0
161	286
0	17
2	20
0	19
0	45
0	22
0	0
0	39
117	39
1	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	21
6	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	36
0	35
0	35
0	36
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	4
0	2
0	4
0	5
0	4
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
45	75
0	75
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	28
0	28
0	26
0	26
0	28
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	31
0	0
0	0
1	17
0	16
0	13
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	105
1	3
88	1247
0	865
0	994
1	850
7	242
2	16
0	0
0	0
0	0
0	0
1	0
5	23
0	23
0	5
1	11
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	39
20	19
0	193
0	73
0	80
16	174
8	164
0	117
0	210
0	83
0	169
0	115
0	185
1	181
0	202
0	75
4	0
0	0
0	0
69	49
0	47
0	17
6	17
0	11
4	7
2	0
0	10
0	17
0	7
0	8
3	10
4	2
0	0
0	1
0	1
0	1
2	0
1	1
0	0
0	0
0	166
0	0
0	0
2	0
0	0
0	324
0	94
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	453
0	126
2	123
0	115
0	18
4	1
0	13
2	5
0	59
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
8	2
0	2
0	259
0	1
0	267
0	14
0	14
0	99
0	74
0	95
0	95
0	95
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	0
0	0
3	1
6	1
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
127	129
0	51
0	82
0	82
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	193
0	241
1	160
2	40
3	31
0	239
1	0
0	0
0	0
1	0
0	4
0	4
4	4
0	44
13	45
0	34
0	34
0	45
0	22
0	13
0	3
0	78
0	84
0	21
6	6
0	80
4	85
5	3
0	3
0	2
0	2
0	29
0	57
2	59
2	29
0	58
0	0
0	10
6	2
2	0
0	0
0	0
0	0
1	0
1	190
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
2	0
0	240
1	87
0	240
0	36
4	7
2	8
0	0
0	0
0	0
2	4
0	15
0	3
0	26
0	3
0	22
0	0
0	101
0	102
0	98
0	92
0	8
6	34
0	8
0	2
0	199
1	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	103
0	0
0	1
0	0
0	0
0	101
0	0
0	1
0	0
0	0
2	0
0	23
0	0
0	3
1	0
0	0
0	0
0	66
0	0
0	9
0	10
0	6
0	2
0	9
0	6
0	11
0	10
0	9
0	7
0	3
0	6
0	10
0	16
0	9
0	6
0	5
0	0
0	2
0	6
0	5
0	4
0	9
0	13
0	9
0	2
0	21
0	0
0	0
0	10
0	10
0	16
0	19
0	66
0	0
0	11
0	0
0	0
0	3
0	2
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	4
0	0
0	4
1	12
0	0
0	0
0	0
0	17
1	3
0	3
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	4
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	34
2	3
2	3
0	20
0	2
0	3
18	2
0	32
0	8
0	2
0	15
0	1
0	1
1	0
1	0
0	0
0	0
0	0
2	0
0	14
1	151
0	0
0	0
0	1
0	1
0	1
42	433
0	171
17	320
3	84
0	18
60	502
2	245
0	84
3	59
0	9
6	203
0	1
2	375
109	911
0	863
1	863
1	820
0	581
0	0
2	1
0	5
429	258
8	176
0	81
3	29
0	0
0	0
0	0
0	0
0	0
30	104
1	121
0	33
0	20
0	6
0	3
6	3
0	0
0	0
0	2
2	2
0	0
0	0
0	2
0	1
0	2
1	12
0	30
0	12
0	7
0	27
0	29
0	9
0	29
0	5
0	89
0	23
0	1
0	2
0	23
0	5
0	85
0	22
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	3
0	0
0	77
0	91
0	18
1	33
0	14
0	0
0	0
139	97
12	0
0	2
0	20
0	0
0	13
0	9
0	14
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
84	476
0	476
0	31
0	165
0	155
2	96
1	34
0	31
4	10
1	0
3	0
0	83
0	31
1	83
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	10
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	32
1	3
5	9
0	0
0	0
0	0
0	0
4	20
1	0
0	0
0	0
0	0
0	0
9	28
4	0
4	6
0	0
0	0
0	0
0	0
0	0
0	67
0	68
0	44
0	44
0	49
0	49
0	44
0	50
0	45
0	45
0	45
0	50
0	51
0	51
0	50
0	50
0	45
7	11
0	44
0	43
3	10
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	38
0	0
0	0
0	0
0	15
1	3
0	1
0	4
0	3
1	0
0	1
0	1
0	0
0	22
0	304
0	304
0	0
0	0
0	0
1	0
0	0
0	7
0	14
0	14
0	14
0	0
224	928
0	242
5	230
0	414
1	410
0	404
67	81
0	12
0	78
0	75
0	24
0	7
0	9
0	6
0	6
0	0
0	229
0	273
0	264
0	151
0	251
2	172
0	232
0	111
0	134
0	58
3	137
4	111
0	125
0	87
3	82
0	53
0	0
0	0
0	0
0	0
0	30
0	0
4	1
5	0
2	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
2	0
0	0
1	31
0	4
0	4
0	0
1	4
0	419
0	0
1	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	20
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
2	8
0	81
0	81
0	82
1	81
0	72
0	22
0	27
0	47
0	26
0	39
0	34
0	18
0	14
0	10
0	5
2	4
0	3
0	0
1	0
3	0
23	114
0	105
0	37
0	4
0	10
0	6
0	16
4	24
0	13
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
9	12
15	0
7	0
0	0
0	0
0	0
1	325
11	73847
0	0
0	0
0	64
0	23
2	23
0	22
0	0
0	10
2	10
0	3
0	3
0	3
0	10
0	6
0	2
0	2
1	0
0	0
5	0
0	0
0	0
0	1673
0	133
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	59
0	59
0	0
0	0
0	44
0	17
0	0
0	255
0	217
0	198
0	242
0	77
0	29
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	4
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	0
0	0
2	2
0	1
0	12
0	12
4	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
1	128
1	128
0	0
0	383
1109	2042
0	472
4	121
0	271
0	8
0	743
0	196
0	196
0	189
4	91
0	18
0	15
0	1
0	0
234	50
0	50
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	8
0	7
0	0
0	53
0	0
0	1
0	53
0	53
0	53
1	0
0	59
0	0
1	1
2	1
0	58
1	22
0	23
0	4
0	1
0	27
0	72
0	2
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
0	1
0	56
0	32
0	22
0	9
0	7
0	4
0	4
0	4
0	0
0	4
0	4
6	207
0	1
0	1
0	28
0	28
0	28
1	31
0	51
0	1
0	16
0	22
0	23
0	22
0	8
0	23
0	22
0	41
0	4
0	2
0	13
0	23
0	5
0	25
0	4
8	4
0	1
0	1
0	1
0	26
0	26
0	1
0	3
0	1
0	1
4	8
0	22
0	25
0	7
0	10
1	19
0	16
0	4
0	13
0	11
0	0
0	1
0	0
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	27
0	26
0	9
0	7
0	4
0	4
16	2
0	6
0	0
0	6
0	0
0	0
0	10
0	4
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	1
0	3
0	36
0	4
0	15
0	7
0	1
2	1
0	4
0	4
0	4
0	0
0	1
0	4
0	1
0	4
0	4
0	4
0	0
0	12
0	4
0	1
0	6
0	36
0	2
0	22
0	0
0	0
0	0
0	2
0	1
0	5
0	30
0	49
0	30
0	30
0	32
0	30
0	30
0	32
0	30
2	33
0	12
0	2
0	1
1	23
0	18
0	28
0	23
0	23
0	6
0	40
0	2
0	9
0	18
0	18
0	22
5	34
2	22
0	67
0	7
0	0
0	4
0	2
0	3
0	2
0	2
0	4
0	2
0	4
0	2
0	3
0	3
0	8
0	9
0	10
0	71
0	5
0	4
0	2
0	2
0	1
0	13
0	69
0	7
0	2
0	1
0	10
0	22
0	4
0	24
0	27
0	23
0	10
0	24
0	4
0	5
0	7
0	10
0	5
0	1
0	1
0	5
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	16
0	1
0	0
0	7
0	4
0	2
0	27
0	21
0	12
0	4
0	1
0	10
0	23
0	4
0	7
0	5
0	4
0	315
0	5
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	12
0	2
0	3
1	58
0	8
0	1
0	4
0	94
0	51
0	7
0	1
0	20
0	19
0	19
4	0
0	4
0	19
0	8
0	4
0	1
0	4
0	4
0	4
0	1
0	1
0	0
0	7
0	8
0	6
0	0
0	4
0	4
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	3
0	0
0	12
0	4
0	1
0	0
0	0
0	7
0	11
0	35
0	32
0	33
0	32
0	33
0	35
0	33
0	28
4	40
0	5
0	3
0	1
0	13
0	2
0	28
0	28
0	27
0	15
0	55
0	55
0	7
0	2
0	9
0	1
0	1
0	1
0	2
0	8
0	6
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	0
0	1
0	6
0	4
0	4
1	0
0	2
0	16
0	7
0	5
0	3
0	2
0	3
0	9
0	1
0	1
0	32
1	48
0	4
0	1
0	2
1	33
0	7
0	1
0	1
0	5
0	2
0	29
0	4
0	1
0	2
0	30
0	28
0	23
0	29
0	29
0	1
37	1
0	1
0	2
0	28
0	12
0	2
72	261
0	1
2	2
0	10
0	10
0	10
0	10
0	0
1	0
0	4
0	1
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	6
0	0
0	2
0	0
0	15
0	0
0	7
0	4
0	0
0	25
0	21
0	25
0	20
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	1
0	1
0	1
0	0
0	6
0	0
0	1
0	7
0	8
0	2
0	20
0	1
0	5
0	4
0	30
0	32
0	30
0	24
0	30
0	10
0	10
0	10
0	10
0	10
0	0
0	1
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	3
0	1
0	6
0	0
0	4
0	4
0	3
0	1
0	1
0	3
0	1
0	0
0	1
0	0
0	1
0	3
0	1
0	1
0	7
0	47
0	0
0	4
0	32
0	23
0	29
0	29
0	29
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	4
0	2
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
3	119
0	0
0	0
0	1
0	4
0	1
0	2
0	0
16	5
0	4
0	4
0	0
0	1
0	2
0	0
0	0
0	3
0	0
0	0
0	16
0	7
0	33
0	22
0	9
0	9
0	1
0	4
0	33
0	2
0	29
0	40
0	7
0	1
0	627
2	589
0	4
0	4
0	3
0	1
0	1
0	2
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	7
2	2
0	41
2	22
0	3
0	0
0	4
13	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	53
0	80
1	17
0	0
0	0
0	0
211	401
3	18
0	0
1	2
12	5
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
49	21
0	15
0	0
8	0
0	0
0	0
0	0
0	0
0	19
0	19
5	19
0	11
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	95
0	105
0	25
0	113
0	18
0	23
0	93
5	96
0	16
9	3
0	82
0	18
0	23
0	18
0	28
0	19
264	190
11	164
0	121
2	42
2	46
0	34
0	13
0	115
0	101
0	126
0	91
20	223
0	100
0	35
0	37
15	65
1	3
0	31
2	25
0	9
0	4
0	15
0	11
0	11
49	108
0	82
3	63
2	46
34	211
14	210
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	527
7	540
0	520
0	88
0	29
18	247
0	31
2	37
1	24
2	50
0	44
1077	0
7	688
1	685
0	657
1	22
9	267
0	2
3	5
0	27
0	25
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	38
0	38
0	0
1	6
0	11
22	5
8615	6812
8	3905
0	438
56	2469
0	1298
1	1059
33	1147
3	17
0	9
0	2
0	1
0	2
0	1
1	531
0	49
3	28
0	24
0	53
0	470
2	129
6	90
0	29
0	103
0	38
2	42
0	31
0	49
0	28
5	50
0	50
10	74
0	0
9	42
0	42
2	2
0	286
0	237
0	278
0	229
0	201
0	206
0	203
2	193
0	5
0	18
3	78
0	3
1	107
1	8
0	99
0	16
0	67
0	51
0	32
1	58
0	58
0	58
0	16
0	49
1	0
0	0
5	1540
3	1598
0	1613
0	273
0	1077
1	295
4	510
1	268
5	357
0	268
7	761
13	551
0	161
0	277
0	192
0	201
0	90
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	2
6	17
0	17
0	71
1	43
0	0
0	2
6	45
145	241
3	12
74	311
0	108
0	48
0	31
0	19
0	16
0	29
1	24
1	608
32	3
6	46
5	239
0	1
0	147
0	68
5	581
0	0
0	0
0	0
0	0
0	0
2	72
0	0
0	11
0	3
0	94
0	94
0	96
0	28
0	36
0	97
2	29
0	36
0	84
9	8
0	0
0	0
175	157
0	157
0	471
7	472
0	472
14	472
8	471
172	745
5	183
1	211
7	99
0	76
0	69
0	46
0	67
0	42
0	0
7	60
0	40
2	137
18	137
204	173
0	10
0	0
0	1123
95	2144
0	1003
0	1391
0	284
0	1366
1	229
1	651
1	454
4	642
0	319
4	50
0	45
0	16
0	39
0	0
1	9
0	3
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	1
0	0
0	0
0	28
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	12
0	1
0	11
0	11
0	3
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
41	148
0	103
0	103
0	103
0	130
0	110
0	110
0	105
0	113
0	128
0	111
0	106
0	95
0	110
0	110
0	110
0	110
0	127
0	127
0	87
0	111
0	97
0	111
0	110
0	110
0	45
0	58
0	53
0	35
0	8
0	17
1	11
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
44	1229
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	35
0	35
1	35
0	2
0	2
0	3
0	0
4	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
3	72
0	72
0	9
0	11
2	9
0	368
2	398
0	415
1	337
2	412
0	410
89	405
0	398
6	391
1	20
2	340
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	28
0	0
0	26
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	28
0	0
0	28
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	48
0	40
0	1
0	1
0	0
4	0
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
10	15
54	247
2	247
8	97
3	8
0	12
0	44
0	10
0	4
0	9
0	1
0	0
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	8
2	8
0	1
0	9
0	9
0	9
0	9
0	9
6	592
77	584
2	45
0	14
0	8
0	0
0	0
1	9
0	0
0	87
81	608
0	608
3	0
0	0
0	0
0	15
0	15
0	533
0	257
1	318
0	512
2	8
128	108
4	108
1	108
0	0
5	30
0	20
0	15
0	4
0	0
0	0
0	0
1	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
